targetid,z,zwarn,coadd_fiberstatus,spectype,mean_fiber_ra,mean_fiber_dec
39633297365534081,0.475142154446665,0,0,GALAXY,216.74057,53.231815
39633297373924293,0.48098164650098496,0,0,GALAXY,217.74696,53.138096
39633311965907624,6.770749223285123e-05,0,0,GALAXY,243.36798,54.344833
39633290075835692,0.36061287007517806,0,0,GALAXY,217.80165,52.728992
39633290075834133,0.3340101440295033,0,0,GALAXY,217.62642,52.79113
39633318995558557,0.3371543149652189,0,0,GALAXY,242.6021,54.639606
39633322455862808,0.07835028419146897,0,0,GALAXY,240.27199,55.060566
39633300976831230,0.4398771161420736,0,0,GALAXY,216.30714,53.444817
39633286376457640,0.3479359717489343,0,0,GALAXY,215.77637,52.390682
39633297357147790,0.4350558211687292,0,0,GALAXY,216.15437,53.126343
39633286376457480,0.28692492077096876,0,0,GALAXY,215.75241,52.40927
39633393184410675,0.33878092431820767,0,0,GALAXY,191.54218,60.406536
39633308144896799,0.22177129036935173,0,0,GALAXY,215.91728,54.040306
39633293716489877,0.43653583980206384,0,0,GALAXY,215.79738,52.92567
39633304558764108,0.41120237466198134,0,0,GALAXY,214.49094,53.76536
39633275198639470,0.00010595994348519381,0,0,GALAXY,214.56345,51.71056
39633393163439850,0.3964634283680859,0,0,GALAXY,189.07458,60.599827
39633390177092212,0.42346937925021083,0,0,GALAXY,190.11528,60.32809
39633393171825695,0.4274252245473296,0,0,GALAXY,189.77603,60.386505
39633390181286486,0.36334515659432626,0,0,GALAXY,190.61353,60.259575
39633393176020574,0.44297426282138364,0,0,GALAXY,190.35847,60.576958
39633390168704300,0.3959277366684281,0,0,GALAXY,189.2181,60.33616
39633390164510348,0.4245358908983083,0,0,GALAXY,188.73772,60.291325
39633390164508746,0.4312808393873086,0,0,GALAXY,188.5311,60.248093
39633247960827387,0.45458886633835216,0,0,GALAXY,170.45953,50.09066
39633263387477522,0.4119492229308124,0,0,GALAXY,170.28845,51.068577
39633263374893498,0.28226963556323414,0,0,GALAXY,168.96301,50.94325
39633263391670794,0.3523815500809275,0,0,GALAXY,170.56413,51.0188
39633259566467152,0.06504574114875754,0,0,GALAXY,170.74274,50.696243
39627763581193254,0.35217673936653676,0,0,GALAXY,179.63844,-0.92617065
39627763581191035,0.3807582352878961,0,0,GALAXY,179.54173,-0.9402064
39627757541393990,0.3909227287110943,0,0,GALAXY,179.57999,-1.3276438
39627757541394270,0.3809658246910408,0,0,GALAXY,179.59186,-1.2489233
39627751493209177,0.4485421602459898,0,0,GALAXY,179.16017,-1.3945775
39627751497405462,0.35371333823016793,0,0,GALAXY,179.49983,-1.3810774
39627745461802374,0.26944824479025986,0,0,GALAXY,179.7498,-1.645267
39627751501597426,0.47083098265563733,0,0,GALAXY,179.61127,-1.4832885
39627757541396568,0.37395745179808926,0,0,GALAXY,179.70245,-1.3584211
39627751505791153,0.3746290927497193,0,0,GALAXY,179.86147,-1.4013201
39627763585390358,0.3697164485371739,0,0,GALAXY,179.97446,-0.99678147
39627757537198437,0.42796024302201213,0,0,GALAXY,179.26741,-1.1449404
39627757537199371,0.33663818217938146,0,0,GALAXY,179.31224,-1.1570687
39627757545587164,0.24357371347483533,0,0,GALAXY,179.76903,-1.1292223
39627757545590328,0.4571249636300407,0,0,GALAXY,179.91066,-1.3405603
39627757545590425,0.12928466042955528,0,0,GALAXY,179.91518,-1.149492
39627781692196048,0.34422823906260475,0,0,GALAXY,179.05276,-0.15175688
39627781679615521,0.4538337208194149,0,0,GALAXY,178.4035,-0.33643237
39627769620988740,0.24253541869476664,0,0,GALAXY,179.53407,-0.6623799
39627763568609564,0.12121325289981055,0,0,GALAXY,178.8665,-0.88433695
39627763572802627,0.23144860640699055,0,0,GALAXY,179.0513,-0.8885952
39627769612600942,0.4742764089618701,0,0,GALAXY,179.07317,-0.8173966
39627781683807268,0.335290210825696,0,0,GALAXY,178.54268,-0.15528272
39627781692196349,0.37293163544890434,0,0,GALAXY,179.06508,-0.29287145
39627781692195349,0.20324008614902594,0,0,GALAXY,179.02235,-0.22768578
39627775664984392,0.4615013382133856,0,0,GALAXY,179.9325,-0.5971836
