targetid,is_anomalous
39633311965907624,0
39633318974589468,0
39633318995558557,0
39633339585398845,0
39633308409135946,0
39633297365534081,0
39633297378116632,1
39633297373924293,0
39633322455862808,0
39633300976831230,0
39633297357147790,0
39633290075835692,0
39633286376457640,0
39633290075834133,0
39633290067446653,0
39633286376457480,1
39633304558764108,1
39633293716489877,0
39633308144896799,0
39633308144895815,0
39633297348757822,0
39633393184410675,0
39633297344563253,0
39633275198639470,0
39633393163436133,0
39633390181286486,0
39633393176020574,0
39633390177092212,0
39633390172900504,0
39633393171825695,0
39633390164510348,0
39633390177094935,0
39633393163439850,0
39633390168704300,0
39633390164512244,0
39633390164509187,0
39633390164508746,0
39633263387477522,0
39633263374893498,0
39633263391670794,0
39633259566467152,0
39627757541396568,0
39633247960827387,0
39627751493209177,0
39627751497405462,0
39627751501595463,0
39627757541393122,0
39627745461802374,1
39627751505791153,0
39627751501597426,0
39627757537198437,0
39627763581191035,0
39627757541393990,0
39627757541394270,0
39627763581193254,0
39627757537199371,0
39627763572803823,0
39627763585390358,0
39627763568609564,0
39627757545587164,0
39627757545590328,0
39627781679615521,0
39627757545590425,0
39627781683807268,0
39627781692196048,0
39627787731994131,0
39627763572802627,0
39627769612600942,0
39627775652401361,0
39627775656593278,0
39627769620988740,1
39627775664980983,1
39627763581195898,0
39627769620993487,0
39627781692196349,0
39627781692195349,0
39627775664984392,0
39627775664984059,0
39627781692199059,0
39627787731993870,0
39627787744576594,0
39627787744578286,0
39627781704780779,0
39627781696392418,0
39627781696392771,0
39627775656596279,0
39627781700586302,0
39627781696392378,0
39627781692198021,0
39627751509983278,0
39627757549785931,0
39627757549785806,0
39627757553978368,0
39627763614748855,0
39627769629380790,0
39627763593774923,0
39627757558170074,0
39627757558171922,0
39627751509986668,0
39627757553977185,0
39627769633572423,0
39627769633574119,0
39627751518372105,0
39627763597971935,0
39627763602162697,0
39627763589582545,0
39627763589582356,0
39627763589584242,0
39627775673370198,0
39627769637766891,1
39627775669179951,0
39627769637766154,0
39627769637765519,0
39627769637765481,0
39627769641961330,0
39627769641964076,0
39627781708975852,0
39627775669180424,0
39627775673369293,0
39627775677564157,0
39627781717362234,0
39627769637771247,0
39627781708975034,0
39627769646155420,0
39627775685953307,0
39627775681761341,0
39627775681761676,0
39627781725749750,1
39627775685954549,0
39627775694340983,0
39627775694345316,0
39627781725752102,0
39627787769746240,0
39627763618943903,0
39627763623134425,0
39627781725752414,0
39627787773937918,0
39627781721558184,0
39627781725751083,0
39627745516326575,0
39627787765547911,0
39627787761356215,0
39627787761355673,0
39627787765549447,0
39627787765551173,0
39627751556125736,0
39627745520521511,0
39627745524714218,0
39627751564512082,0
39627775698538893,0
39627757604309525,0
39627757604310578,0
39627763644106326,0
39627763644107055,0
39627763635719769,0
39627763635722732,0
39627757604310772,0
39627757591729077,0
39627763639910968,0
39627775711118992,0
39627787778131827,0
39627769671321563,1
39627769658738654,0
39627769662931610,0
39627775698538078,0
39627769679713595,0
39627781738335485,0
39627763644108622,0
39627769683908835,0
39627769679713959,0
39627769679708220,0
39627763639912636,0
39627769675518174,0
39627769671326037,0
39627775723706312,0
39627775719510409,0
39627775719511359,0
39627781750920084,0
39627757612699633,0
39627781755111477,0
39627751568705390,0
